DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_range_errors.h	<installdir>/package/include/stlport/stl/_range_errors.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_raw_storage_iter.h	<installdir>/package/include/stlport/stl/_raw_storage_iter.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_relops_cont.h	<installdir>/package/include/stlport/stl/_relops_cont.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_relops_hash_cont.h	<installdir>/package/include/stlport/stl/_relops_hash_cont.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_rope.c	<installdir>/package/include/stlport/stl/_rope.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_rope.h	<installdir>/package/include/stlport/stl/_rope.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_set.h	<installdir>/package/include/stlport/stl/_set.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_slist_base.c	<installdir>/package/include/stlport/stl/_slist_base.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_slist_base.h	<installdir>/package/include/stlport/stl/_slist_base.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_slist.c	<installdir>/package/include/stlport/stl/_slist.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_slist.h	<installdir>/package/include/stlport/stl/_slist.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_sparc_atomic.h	<installdir>/package/include/stlport/stl/_sparc_atomic.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_sstream.c	<installdir>/package/include/stlport/stl/_sstream.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_sstream.h	<installdir>/package/include/stlport/stl/_sstream.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_stack.h	<installdir>/package/include/stlport/stl/_stack.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_stdexcept_base.c	<installdir>/package/include/stlport/stl/_stdexcept_base.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_stdexcept_base.h	<installdir>/package/include/stlport/stl/_stdexcept_base.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_stdexcept.h	<installdir>/package/include/stlport/stl/_stdexcept.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_stlport_version.h	<installdir>/package/include/stlport/stl/_stlport_version.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_streambuf.c	<installdir>/package/include/stlport/stl/_streambuf.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_streambuf.h	<installdir>/package/include/stlport/stl/_streambuf.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_stream_iterator.h	<installdir>/package/include/stlport/stl/_stream_iterator.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_base.h	<installdir>/package/include/stlport/stl/_string_base.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string.c	<installdir>/package/include/stlport/stl/_string.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_fwd.h	<installdir>/package/include/stlport/stl/_string_fwd.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_hash.h	<installdir>/package/include/stlport/stl/_string_hash.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string.h	<installdir>/package/include/stlport/stl/_string.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_io.c	<installdir>/package/include/stlport/stl/_string_io.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_io.h	<installdir>/package/include/stlport/stl/_string_io.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_npos.h	<installdir>/package/include/stlport/stl/_string_npos.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_operators.h	<installdir>/package/include/stlport/stl/_string_operators.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_sum.h	<installdir>/package/include/stlport/stl/_string_sum.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_sum_methods.h	<installdir>/package/include/stlport/stl/_string_sum_methods.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_string_workaround.h	<installdir>/package/include/stlport/stl/_string_workaround.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_strstream.h	<installdir>/package/include/stlport/stl/_strstream.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_tempbuf.c	<installdir>/package/include/stlport/stl/_tempbuf.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_tempbuf.h	<installdir>/package/include/stlport/stl/_tempbuf.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_threads.c	<installdir>/package/include/stlport/stl/_threads.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_threads.h	<installdir>/package/include/stlport/stl/_threads.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_time_facets.c	<installdir>/package/include/stlport/stl/_time_facets.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_time_facets.h	<installdir>/package/include/stlport/stl/_time_facets.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_tree.c	<installdir>/package/include/stlport/stl/_tree.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_tree.h	<installdir>/package/include/stlport/stl/_tree.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_typeinfo.h	<installdir>/package/include/stlport/stl/_typeinfo.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/type_manips.h	<installdir>/package/include/stlport/stl/type_manips.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/type_traits.h	<installdir>/package/include/stlport/stl/type_traits.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_uninitialized.h	<installdir>/package/include/stlport/stl/_uninitialized.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_unordered_map.h	<installdir>/package/include/stlport/stl/_unordered_map.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_unordered_set.h	<installdir>/package/include/stlport/stl/_unordered_set.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_valarray.c	<installdir>/package/include/stlport/stl/_valarray.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_valarray.h	<installdir>/package/include/stlport/stl/_valarray.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_vector.c	<installdir>/package/include/stlport/stl/_vector.c	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/stl/_vector.h	<installdir>/package/include/stlport/stl/_vector.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/string.h	<installdir>/package/include/stlport/string.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/string	<installdir>/package/include/stlport/string	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/time.h	<installdir>/package/include/stlport/time.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/typeinfo.h	<installdir>/package/include/stlport/typeinfo.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/typeinfo	<installdir>/package/include/stlport/typeinfo	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/type_traits	<installdir>/package/include/stlport/type_traits	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/unordered_map	<installdir>/package/include/stlport/unordered_map	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/unordered_set	<installdir>/package/include/stlport/unordered_set	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/cstring	<installdir>/package/include/stlport/using/cstring	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/export	<installdir>/package/include/stlport/using/export	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/fstream	<installdir>/package/include/stlport/using/fstream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/h/fstream.h	<installdir>/package/include/stlport/using/h/fstream.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/h/iomanip.h	<installdir>/package/include/stlport/using/h/iomanip.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/h/iostream.h	<installdir>/package/include/stlport/using/h/iostream.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/h/ostream.h	<installdir>/package/include/stlport/using/h/ostream.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/h/streambuf.h	<installdir>/package/include/stlport/using/h/streambuf.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/h/strstream.h	<installdir>/package/include/stlport/using/h/strstream.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/iomanip	<installdir>/package/include/stlport/using/iomanip	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/iosfwd	<installdir>/package/include/stlport/using/iosfwd	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/ios	<installdir>/package/include/stlport/using/ios	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/iostream	<installdir>/package/include/stlport/using/iostream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/istream	<installdir>/package/include/stlport/using/istream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/locale	<installdir>/package/include/stlport/using/locale	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/ostream	<installdir>/package/include/stlport/using/ostream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/sstream	<installdir>/package/include/stlport/using/sstream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/streambuf	<installdir>/package/include/stlport/using/streambuf	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/using/strstream	<installdir>/package/include/stlport/using/strstream	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/utility	<installdir>/package/include/stlport/utility	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/valarray	<installdir>/package/include/stlport/valarray	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/vector	<installdir>/package/include/stlport/vector	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/wchar.h	<installdir>/package/include/stlport/wchar.h	0	main	STP
<deliverydir>/sdk/tlibstdcxx/stlport/wctype.h	<installdir>/package/include/stlport/wctype.h	0	main	STP
<deliverydir>/sdk/tlibcxx/include/algorithm	<installdir>/package/include/libcxx/algorithm	0	main	STP
<deliverydir>/sdk/tlibcxx/include/array	<installdir>/package/include/libcxx/array	0	main	STP
<deliverydir>/sdk/tlibcxx/include/atomic	<installdir>/package/include/libcxx/atomic	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__bit_reference	<installdir>/package/include/libcxx/__bit_reference	0	main	STP
<deliverydir>/sdk/tlibcxx/include/bitset	<installdir>/package/include/libcxx/bitset	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cassert	<installdir>/package/include/libcxx/cassert	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ccomplex	<installdir>/package/include/libcxx/ccomplex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cctype	<installdir>/package/include/libcxx/cctype	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cerrno	<installdir>/package/include/libcxx/cerrno	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cfenv	<installdir>/package/include/libcxx/cfenv	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cfloat	<installdir>/package/include/libcxx/cfloat	0	main	STP
<deliverydir>/sdk/tlibcxx/include/chrono	<installdir>/package/include/libcxx/chrono	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cinttypes	<installdir>/package/include/libcxx/cinttypes	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ciso646	<installdir>/package/include/libcxx/ciso646	0	main	STP
<deliverydir>/sdk/tlibcxx/include/climits	<installdir>/package/include/libcxx/climits	0	main	STP
<deliverydir>/sdk/tlibcxx/include/clocale	<installdir>/package/include/libcxx/clocale	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cmath	<installdir>/package/include/libcxx/cmath	0	main	STP
<deliverydir>/sdk/tlibcxx/include/codecvt	<installdir>/package/include/libcxx/codecvt	0	main	STP
<deliverydir>/sdk/tlibcxx/include/complex	<installdir>/package/include/libcxx/complex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/complex.h	<installdir>/package/include/libcxx/complex.h	0	main	STP
<deliverydir>/sdk/tlibcxx/include/condition_variable	<installdir>/package/include/libcxx/condition_variable	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__config	<installdir>/package/include/libcxx/__config	0	main	STP
<deliverydir>/sdk/tlibcxx/include/csetjmp	<installdir>/package/include/libcxx/csetjmp	0	main	STP
<deliverydir>/sdk/tlibcxx/include/csignal	<installdir>/package/include/libcxx/csignal	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstdarg	<installdir>/package/include/libcxx/cstdarg	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstdbool	<installdir>/package/include/libcxx/cstdbool	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstddef	<installdir>/package/include/libcxx/cstddef	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstdint	<installdir>/package/include/libcxx/cstdint	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstdio	<installdir>/package/include/libcxx/cstdio	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstdlib	<installdir>/package/include/libcxx/cstdlib	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cstring	<installdir>/package/include/libcxx/cstring	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ctgmath	<installdir>/package/include/libcxx/ctgmath	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ctime	<installdir>/package/include/libcxx/ctime	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cwchar	<installdir>/package/include/libcxx/cwchar	0	main	STP
<deliverydir>/sdk/tlibcxx/include/cwctype	<installdir>/package/include/libcxx/cwctype	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__debug	<installdir>/package/include/libcxx/__debug	0	main	STP
<deliverydir>/sdk/tlibcxx/include/deque	<installdir>/package/include/libcxx/deque	0	main	STP
<deliverydir>/sdk/tlibcxx/include/exception	<installdir>/package/include/libcxx/exception	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/algorithm	<installdir>/package/include/libcxx/experimental/algorithm	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/any	<installdir>/package/include/libcxx/experimental/any	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/chrono	<installdir>/package/include/libcxx/experimental/chrono	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/__config	<installdir>/package/include/libcxx/experimental/__config	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/deque	<installdir>/package/include/libcxx/experimental/deque	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/dynarray	<installdir>/package/include/libcxx/experimental/dynarray	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/filesystem	<installdir>/package/include/libcxx/experimental/filesystem	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/forward_list	<installdir>/package/include/libcxx/experimental/forward_list	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/functional	<installdir>/package/include/libcxx/experimental/functional	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/iterator	<installdir>/package/include/libcxx/experimental/iterator	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/list	<installdir>/package/include/libcxx/experimental/list	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/map	<installdir>/package/include/libcxx/experimental/map	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/__memory	<installdir>/package/include/libcxx/experimental/__memory	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/memory_resource	<installdir>/package/include/libcxx/experimental/memory_resource	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/optional	<installdir>/package/include/libcxx/experimental/optional	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/propagate_const	<installdir>/package/include/libcxx/experimental/propagate_const	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/ratio	<installdir>/package/include/libcxx/experimental/ratio	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/regex	<installdir>/package/include/libcxx/experimental/regex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/set	<installdir>/package/include/libcxx/experimental/set	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/string	<installdir>/package/include/libcxx/experimental/string	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/string_view	<installdir>/package/include/libcxx/experimental/string_view	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/system_error	<installdir>/package/include/libcxx/experimental/system_error	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/tuple	<installdir>/package/include/libcxx/experimental/tuple	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/type_traits	<installdir>/package/include/libcxx/experimental/type_traits	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/unordered_map	<installdir>/package/include/libcxx/experimental/unordered_map	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/unordered_set	<installdir>/package/include/libcxx/experimental/unordered_set	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/utility	<installdir>/package/include/libcxx/experimental/utility	0	main	STP
<deliverydir>/sdk/tlibcxx/include/experimental/vector	<installdir>/package/include/libcxx/experimental/vector	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ext/__hash	<installdir>/package/include/libcxx/ext/__hash	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ext/hash_map	<installdir>/package/include/libcxx/ext/hash_map	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ext/hash_set	<installdir>/package/include/libcxx/ext/hash_set	0	main	STP
<deliverydir>/sdk/tlibcxx/include/forward_list	<installdir>/package/include/libcxx/forward_list	0	main	STP
<deliverydir>/sdk/tlibcxx/include/fstream	<installdir>/package/include/libcxx/fstream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/functional	<installdir>/package/include/libcxx/functional	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__functional_03	<installdir>/package/include/libcxx/__functional_03	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__functional_base	<installdir>/package/include/libcxx/__functional_base	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__functional_base_03	<installdir>/package/include/libcxx/__functional_base_03	0	main	STP
<deliverydir>/sdk/tlibcxx/include/future	<installdir>/package/include/libcxx/future	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__hash_table	<installdir>/package/include/libcxx/__hash_table	0	main	STP
<deliverydir>/sdk/tlibcxx/include/initializer_list	<installdir>/package/include/libcxx/initializer_list	0	main	STP
<deliverydir>/sdk/tlibcxx/include/inttypes.h	<installdir>/package/include/libcxx/inttypes.h	0	main	STP
<deliverydir>/sdk/tlibcxx/include/iomanip	<installdir>/package/include/libcxx/iomanip	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ios	<installdir>/package/include/libcxx/ios	0	main	STP
<deliverydir>/sdk/tlibcxx/include/iosfwd	<installdir>/package/include/libcxx/iosfwd	0	main	STP
<deliverydir>/sdk/tlibcxx/include/iostream	<installdir>/package/include/libcxx/iostream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/istream	<installdir>/package/include/libcxx/istream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/iterator	<installdir>/package/include/libcxx/iterator	0	main	STP
<deliverydir>/sdk/tlibcxx/include/limits	<installdir>/package/include/libcxx/limits	0	main	STP
<deliverydir>/sdk/tlibcxx/include/list	<installdir>/package/include/libcxx/list	0	main	STP
<deliverydir>/sdk/tlibcxx/include/locale	<installdir>/package/include/libcxx/locale	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__locale	<installdir>/package/include/libcxx/__locale	0	main	STP
<deliverydir>/sdk/tlibcxx/include/map	<installdir>/package/include/libcxx/map	0	main	STP
<deliverydir>/sdk/tlibcxx/include/memory	<installdir>/package/include/libcxx/memory	0	main	STP
<deliverydir>/sdk/tlibcxx/include/mutex	<installdir>/package/include/libcxx/mutex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__mutex_base	<installdir>/package/include/libcxx/__mutex_base	0	main	STP
<deliverydir>/sdk/tlibcxx/include/new	<installdir>/package/include/libcxx/new	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__nullptr	<installdir>/package/include/libcxx/__nullptr	0	main	STP
<deliverydir>/sdk/tlibcxx/include/numeric	<installdir>/package/include/libcxx/numeric	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ostream	<installdir>/package/include/libcxx/ostream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/queue	<installdir>/package/include/libcxx/queue	0	main	STP
<deliverydir>/sdk/tlibcxx/include/random	<installdir>/package/include/libcxx/random	0	main	STP
<deliverydir>/sdk/tlibcxx/include/ratio	<installdir>/package/include/libcxx/ratio	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__refstring	<installdir>/package/include/libcxx/__refstring	0	main	STP
<deliverydir>/sdk/tlibcxx/include/regex	<installdir>/package/include/libcxx/regex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/scoped_allocator	<installdir>/package/include/libcxx/scoped_allocator	0	main	STP
<deliverydir>/sdk/tlibcxx/include/set	<installdir>/package/include/libcxx/set	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__sgx	<installdir>/package/include/libcxx/__sgx	0	main	STP
<deliverydir>/sdk/tlibcxx/include/shared_mutex	<installdir>/package/include/libcxx/shared_mutex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__split_buffer	<installdir>/package/include/libcxx/__split_buffer	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__sso_allocator	<installdir>/package/include/libcxx/__sso_allocator	0	main	STP
<deliverydir>/sdk/tlibcxx/include/sstream	<installdir>/package/include/libcxx/sstream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/stack	<installdir>/package/include/libcxx/stack	0	main	STP
<deliverydir>/sdk/tlibcxx/include/stdbool.h	<installdir>/package/include/libcxx/stdbool.h	0	main	STP
<deliverydir>/sdk/tlibcxx/include/stdexcept	<installdir>/package/include/libcxx/stdexcept	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__std_stream	<installdir>/package/include/libcxx/__std_stream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/streambuf	<installdir>/package/include/libcxx/streambuf	0	main	STP
<deliverydir>/sdk/tlibcxx/include/string	<installdir>/package/include/libcxx/string	0	main	STP
<deliverydir>/sdk/tlibcxx/include/strstream	<installdir>/package/include/libcxx/strstream	0	main	STP
<deliverydir>/sdk/tlibcxx/include/support/sgx/sgx_condition_variable	<installdir>/package/include/libcxx/support/sgx/sgx_condition_variable	0	main	STP
<deliverydir>/sdk/tlibcxx/include/support/sgx/sgx_invoke	<installdir>/package/include/libcxx/support/sgx/sgx_invoke	0	main	STP
<deliverydir>/sdk/tlibcxx/include/support/sgx/sgx_mutex	<installdir>/package/include/libcxx/support/sgx/sgx_mutex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/support/sgx/__sgx_mutex_base	<installdir>/package/include/libcxx/support/sgx/__sgx_mutex_base	0	main	STP
<deliverydir>/sdk/tlibcxx/include/system_error	<installdir>/package/include/libcxx/system_error	0	main	STP
<deliverydir>/sdk/tlibcxx/include/tgmath.h	<installdir>/package/include/libcxx/tgmath.h	0	main	STP
<deliverydir>/sdk/tlibcxx/include/thread	<installdir>/package/include/libcxx/thread	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__threading_support	<installdir>/package/include/libcxx/__threading_support	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__tree	<installdir>/package/include/libcxx/__tree	0	main	STP
<deliverydir>/sdk/tlibcxx/include/tuple	<installdir>/package/include/libcxx/tuple	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__tuple	<installdir>/package/include/libcxx/__tuple	0	main	STP
<deliverydir>/sdk/tlibcxx/include/typeindex	<installdir>/package/include/libcxx/typeindex	0	main	STP
<deliverydir>/sdk/tlibcxx/include/typeinfo	<installdir>/package/include/libcxx/typeinfo	0	main	STP
<deliverydir>/sdk/tlibcxx/include/type_traits	<installdir>/package/include/libcxx/type_traits	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__undef___deallocate	<installdir>/package/include/libcxx/__undef___deallocate	0	main	STP
<deliverydir>/sdk/tlibcxx/include/__undef_min_max	<installdir>/package/include/libcxx/__undef_min_max	0	main	STP
<deliverydir>/sdk/tlibcxx/include/unordered_map	<installdir>/package/include/libcxx/unordered_map	0	main	STP
<deliverydir>/sdk/tlibcxx/include/unordered_set	<installdir>/package/include/libcxx/unordered_set	0	main	STP
<deliverydir>/sdk/tlibcxx/include/utility	<installdir>/package/include/libcxx/utility	0	main	STP
<deliverydir>/sdk/tlibcxx/include/valarray	<installdir>/package/include/libcxx/valarray	0	main	STP
<deliverydir>/sdk/tlibcxx/include/vector	<installdir>/package/include/libcxx/vector	0	main	STP
